min_chunks,min_unique_chunks,min_total_chars,min_top1_relevance,min_avg_top3_relevance,f1_pass,f1_abstain,f1_macro,accuracy,tp,tn,fp,fn,abstention_rate,n_total
2,1,200,-2.0,-4.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
3,1,400,-2.0,-5.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
1,1,400,-2.0,-3.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
2,1,200,-2.0,-3.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
2,1,200,-2.0,-5.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
2,1,200,-2.0,-6.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
2,1,100,-2.0,-6.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
3,1,200,-2.0,-6.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
3,1,200,-2.0,-5.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
3,1,200,-2.0,-4.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
3,1,200,-2.0,-3.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
2,1,100,-2.0,-5.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
3,1,400,-2.0,-3.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
2,1,100,-2.0,-4.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
2,1,100,-2.0,-3.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
1,1,200,-2.0,-6.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
1,1,200,-2.0,-5.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
1,1,200,-2.0,-3.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
3,1,400,-2.0,-4.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
3,1,400,-2.0,-6.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
2,1,400,-2.0,-3.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
1,1,400,-2.0,-6.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
3,1,100,-2.0,-6.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
3,1,100,-2.0,-5.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
3,1,100,-2.0,-4.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
3,1,100,-2.0,-3.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
1,1,400,-2.0,-5.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
1,1,400,-2.0,-4.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
1,1,100,-2.0,-6.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
2,1,400,-2.0,-6.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
1,1,100,-2.0,-5.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
1,1,100,-2.0,-4.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
1,1,100,-2.0,-3.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
2,1,400,-2.0,-4.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
2,1,400,-2.0,-5.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
1,1,200,-2.0,-4.0,0.8475,0.64,0.7437,0.7857,25,8,6,3,0.2619,42
2,1,100,-4.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
1,1,400,-2.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
3,1,200,-4.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
2,1,100,-2.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
3,1,200,-2.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
1,1,400,-6.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
2,1,200,-6.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
2,1,200,-4.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
2,1,200,-2.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
3,1,200,-6.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
2,1,400,-6.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
2,1,400,-4.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
2,1,400,-2.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
3,1,100,-2.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
3,1,100,-6.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
1,1,400,-4.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
2,1,100,-6.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
3,1,100,-4.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
3,1,400,-4.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
1,1,200,-4.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
1,1,100,-2.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
1,1,100,-4.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
1,1,200,-6.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
3,1,400,-2.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
3,1,400,-6.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
1,1,200,-2.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
1,1,100,-6.0,-2.0,0.8148,0.6667,0.7407,0.7619,22,10,4,6,0.381,42
2,1,400,0.0,-2.0,0.72,0.5882,0.6541,0.6667,18,10,4,10,0.4762,42
1,1,200,0.0,-2.0,0.72,0.5882,0.6541,0.6667,18,10,4,10,0.4762,42
3,1,400,0.0,-2.0,0.72,0.5882,0.6541,0.6667,18,10,4,10,0.4762,42
2,1,100,0.0,-2.0,0.72,0.5882,0.6541,0.6667,18,10,4,10,0.4762,42
3,1,200,0.0,-2.0,0.72,0.5882,0.6541,0.6667,18,10,4,10,0.4762,42
1,1,400,0.0,-2.0,0.72,0.5882,0.6541,0.6667,18,10,4,10,0.4762,42
1,1,100,0.0,-2.0,0.72,0.5882,0.6541,0.6667,18,10,4,10,0.4762,42
3,1,100,0.0,-2.0,0.72,0.5882,0.6541,0.6667,18,10,4,10,0.4762,42
2,1,200,0.0,-2.0,0.72,0.5882,0.6541,0.6667,18,10,4,10,0.4762,42
1,1,200,0.0,-6.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
2,1,200,0.0,-4.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
2,1,100,0.0,-6.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
2,1,100,0.0,-5.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
2,1,100,0.0,-4.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
2,1,100,0.0,-3.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
2,1,200,0.0,-3.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
3,1,400,0.0,-6.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
3,1,200,0.0,-6.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
3,1,400,0.0,-5.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
1,1,100,0.0,-3.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
3,1,400,0.0,-3.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
3,1,400,0.0,-4.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
3,1,100,0.0,-3.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
1,1,100,0.0,-4.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
1,1,200,0.0,-5.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
1,1,200,0.0,-4.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
3,1,100,0.0,-6.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
3,1,100,0.0,-5.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
3,1,100,0.0,-4.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
1,1,200,0.0,-3.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
1,1,400,0.0,-6.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
1,1,400,0.0,-5.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
1,1,400,0.0,-4.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
1,1,400,0.0,-3.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
2,1,400,0.0,-3.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
2,1,400,0.0,-4.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
2,1,400,0.0,-5.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
2,1,400,0.0,-6.0,0.7059,0.5455,0.6257,0.6429,18,9,5,10,0.4524,42
